property_id,listing_date,sale_date,city,latitude,longitude,property_type,bedrooms,bathrooms,area,lot_size,year_built,age,condition,price,parking,has_pool,has_fireplace,stories,garage_spaces,hoa_fee,days_on_market,views,school_rating,walk_score,description
PROP_0183,2023-12-05,2023-12-11,San Antonio,29.42842716947443,-98.39055265795642,Townhouse,3,1.5,548.0,0.4167757391923868,1978.0,46.0,Fair,273130.0,Garage,True,Yes,2,2,182.21,20.0,130,5,65.6,Spacious 3 bedroom townhouse. Perfect for families! San Antonio location. Updated kitchen and appliances.
PROP_0155,2021-06-24,2021-09-12,Chicago,41.717559100881545,-87.57301465262287,Single Family,4,2.0,2442.0,0.11082976182496804,1940.0,84.0,Excellent,606353.0,Garage,False,Yes,3,1,148.8,14.0,129,4,76.2,
PROP_0112,2020-10-15,2021-02-12,San Antonio,29.515237619580457,-98.58525458247755,Townhouse,3,2.5,1435.0,0.2383419594498278,2007.0,18.0,Good,489019.0,Garage,False,No,1,2,185.35,51.0,121,6,,Beautiful good townhouse with 3 bedrooms in San Antonio. Spacious living area. Updated kitchen and appliances.
PROP_0204,2021-10-03,2022-02-25,New York,40.64325783701101,-74.01015700975425,Condo,3,1.5,898.0,,2012.0,12.0,Fair,525116.0,Garage,True,Yes,1,2,205.67,80.0,136,1,73.0,Charming condo featuring 1.5 bathrooms. Great location in New York! Close to schools and shopping.
PROP_0061,2020-04-01,2020-07-18,Houston,29.741308850861166,-95.33850258481831,Single Family,6,2.0,3312.0,0.26507015088036656,2010.0,15.0,Poor,796409.0,Garage,True,Yes,2,1,,51.0,118,6,68.4,Charming single family featuring 2.0 bathrooms. Great location in Houston!
PROP_0010,2023-05-23,2023-07-17,Chicago,41.803303001017355,-87.84368003148093,Multi Family,4,1.0,929.0,0.11918657531927554,1996.0,29.0,Fair,454915.0,Garage,False,No,1,2,161.51,49.0,130,4,63.1,Beautiful fair multi family with 4 bedrooms in Chicago. Spacious living area. Updated kitchen and appliances. Close to schools and shopping.
PROP_0120,2022-02-18,2022-03-07,Phoenix,33.50250018726036,-112.06070638147773,Single Family,3,2.5,904.0,0.09407634618666597,2013.0,11.0,Poor,409684.0,Street,False,No,2,1,144.08,76.0,130,4,90.4,Stunning poor property with modern amenities. 3BR/2.5BA in prime Phoenix area. Close to schools and shopping.
PROP_0158,2023-03-29,2023-06-27,Dallas,32.590565109632315,-96.82697385766092,Condo,3,3.0,1102.0,,1971.0,54.0,Good,289223.0,Garage,True,No,1,2,590.88,57.0,130,3,,Spacious 3 bedroom condo. Perfect for families! Dallas location. Updated kitchen and appliances.
PROP_0168,2023-09-25,2024-01-08,Austin,30.225613265858822,-97.75350497567996,Condo,3,2.5,862.0,,1988.0,37.0,Excellent,388800.0,Garage,False,No,2,2,211.13,45.0,113,7,64.2,Spacious 3 bedroom condo. Perfect for families! Austin location. Updated kitchen and appliances. Close to schools and shopping.
PROP_0034,2022-12-18,2023-01-15,Austin,30.36420777779137,-97.67102269508594,Villa,4,3.5,1310.0,0.7262190881062532,1995.0,29.0,Good,626063.0,Garage,True,No,1,1,171.2,46.0,116,7,78.9,Spacious 4 bedroom villa. Perfect for families! Austin location. Updated kitchen and appliances.
PROP_0006,2022-12-31,2023-01-26,Dallas,32.96139803314476,-96.77040447306456,Single Family,4,2.5,814.0,0.05,1997.0,28.0,Good,373684.0,Garage,True,Yes,3,2,211.52,79.0,115,8,87.6,Spacious 4 bedroom single family. Perfect for families! Dallas location. Updated kitchen and appliances. Close to schools and shopping.
PROP_0102,2020-03-05,2020-05-02,New York,40.63336974248365,-73.84392319765327,Condo,2,3.0,960.0,,2003.0,22.0,Good,596238.0,Garage,True,No,3,1,533.32,81.0,121,8,93.0,Beautiful good condo with 2 bedrooms in New York. Spacious living area.
PROP_0046,2021-10-08,2021-12-05,New York,40.788991898643566,-73.9847344237617,Condo,3,2.0,1040.0,,1976.0,49.0,Fair,471449.0,None,False,No,2,0,277.63,55.0,125,5,89.7,Stunning fair property with modern amenities. 3BR/2.0BA in prime New York area.
